order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price,sales,cost_price,profit
545,CUST292,PROD1338,2024-05-19,Home & Kitchen,5,3828.46,19142.3,19142.3,2742.5,5429.8
546,CUST274,PROD1205,2024-02-06,Beauty,4,172.5,690.0,690.0,107.87,258.52
547,CUST314,PROD1497,2024-04-24,Home & Kitchen,5,637.43,3187.15,3187.15,344.05,1466.9
548,CUST334,PROD1263,2024-03-21,Books,4,4681.84,18727.36,18727.36,3441.39,4961.8
549,CUST633,PROD1441,2024-07-09,Electronics,3,1466.08,4398.24,4398.24,1000.02,1398.18
550,CUST619,PROD1132,2024-09-29,Home & Kitchen,1,2324.8,2324.8,2324.8,1790.82,533.98
551,CUST804,PROD1905,2024-04-02,Books,1,1424.36,1424.36,1424.36,971.5,452.86
552,CUST376,PROD1385,2024-11-19,Books,3,3756.97,11270.91,11270.91,2999.05,2273.76
553,CUST921,PROD1384,2024-04-16,Books,1,2513.31,2513.31,2513.31,1742.14,771.17
554,CUST117,PROD1743,2024-12-13,Grocery,5,403.16,2015.8,2015.8,280.73,612.15
555,CUST113,PROD1551,2024-10-20,Electronics,4,4107.48,16429.92,16429.92,3314.03,3173.8
556,CUST259,PROD1031,2024-05-07,Sports,1,1639.6,1639.6,1639.6,1051.34,588.26
557,CUST689,PROD1020,2024-08-10,Electronics,3,4771.52,14314.56,14314.56,2609.57,6485.85
558,CUST616,PROD1975,2024-09-26,Books,1,3501.93,3501.93,3501.93,1786.24,1715.69
559,CUST787,PROD1707,2024-10-16,Beauty,1,4351.28,4351.28,4351.28,3325.67,1025.61
560,CUST144,PROD1044,2024-01-26,Home & Kitchen,4,4628.35,18513.4,18513.4,3319.03,5237.28
561,CUST742,PROD1301,2024-05-03,Home & Kitchen,2,3795.86,7591.72,7591.72,2833.34,1925.04
562,CUST532,PROD1901,2024-08-14,Grocery,5,339.75,1698.75,1698.75,195.2,722.75
563,CUST105,PROD1396,2024-06-12,Beauty,1,4356.04,4356.04,4356.04,2385.93,1970.11
564,CUST204,PROD1178,2024-10-25,Electronics,1,4279.38,4279.38,4279.38,2161.47,2117.91
565,CUST432,PROD1152,2024-07-24,Sports,1,1598.7,1598.7,1598.7,995.52,603.18
566,CUST935,PROD1756,2024-05-15,Books,3,3415.03,10245.09,10245.09,2412.62,3007.23
567,CUST244,PROD1077,2024-05-07,Home & Kitchen,1,1383.07,1383.07,1383.07,881.41,501.66
568,CUST659,PROD1172,2024-06-17,Sports,2,1470.41,2940.82,2940.82,960.35,1020.12
569,CUST766,PROD1970,2024-11-11,Fashion,1,1246.94,1246.94,1246.94,1018.07,228.87
570,CUST184,PROD1754,2024-06-30,Beauty,3,3317.03,9951.09,9951.09,2062.83,3762.6
571,CUST598,PROD1412,2024-01-01,Home & Kitchen,1,2411.68,2411.68,2411.68,1639.69,771.99
572,CUST812,PROD1251,2024-04-18,Grocery,2,222.87,445.74,445.74,172.56,100.62
573,CUST122,PROD1119,2024-12-28,Fashion,5,1713.19,8565.95,8565.95,1094.37,3094.1
574,CUST196,PROD1615,2024-05-17,Books,2,629.8,1259.6,1259.6,452.03,355.54
575,CUST695,PROD1234,2024-07-17,Grocery,2,2896.04,5792.08,5792.08,2322.12,1147.84
576,CUST888,PROD1079,2024-09-28,Sports,2,4952.11,9904.22,9904.22,4121.8,1660.62
577,CUST950,PROD1403,2024-03-11,Books,2,4647.31,9294.62,9294.62,2562.88,4168.86
578,CUST550,PROD1709,2024-06-21,Books,5,4582.53,22912.65,22912.65,3777.41,4025.6
579,CUST263,PROD1598,2024-01-25,Grocery,3,4287.36,12862.08,12862.08,2882.14,4215.66
580,CUST943,PROD1863,2024-09-13,Sports,3,1120.94,3362.82,3362.82,661.79,1377.45
581,CUST140,PROD1097,2024-07-28,Sports,3,2201.61,6604.83,6604.83,1454.6,2241.03
582,CUST581,PROD1022,2024-01-25,Sports,5,4768.47,23842.35,23842.35,4019.87,3743.0
583,CUST902,PROD1995,2024-09-23,Sports,2,831.91,1663.82,1663.82,559.39,545.04
584,CUST170,PROD1241,2024-10-03,Grocery,2,3454.78,6909.56,6909.56,2124.91,2659.74
585,CUST414,PROD1695,2024-08-29,Home & Kitchen,5,2327.17,11635.85,11635.85,1679.5,3238.35
586,CUST357,PROD1328,2024-09-16,Electronics,2,1431.68,2863.36,2863.36,836.17,1191.02
587,CUST486,PROD1178,2024-03-01,Fashion,5,291.31,1456.55,1456.55,153.39,689.6
588,CUST888,PROD1506,2024-03-09,Books,5,2160.8,10804.0,10804.0,1177.87,4914.65
589,CUST940,PROD1030,2024-11-23,Fashion,4,3128.94,12515.76,12515.76,1704.7,5696.96
590,CUST780,PROD1323,2024-12-26,Grocery,2,2935.63,5871.26,5871.26,1623.89,2623.48
591,CUST635,PROD1957,2024-12-15,Books,5,1148.61,5743.05,5743.05,630.12,2592.45
592,CUST342,PROD1478,2024-12-03,Books,2,314.26,628.52,628.52,227.62,173.28
593,CUST836,PROD1342,2024-08-27,Electronics,5,2787.84,13939.2,13939.2,1571.39,6082.25
594,CUST176,PROD1284,2024-09-06,Home & Kitchen,2,4255.81,8511.62,8511.62,2642.79,3226.04
595,CUST494,PROD1273,2024-03-18,Sports,2,1510.15,3020.3,3020.3,1229.07,562.16
596,CUST105,PROD1130,2024-08-15,Home & Kitchen,2,2616.02,5232.04,5232.04,1741.97,1748.1
597,CUST459,PROD1376,2024-06-21,Home & Kitchen,2,4432.33,8864.66,8864.66,3251.76,2361.14
598,CUST463,PROD1500,2024-08-08,Home & Kitchen,1,567.67,567.67,567.67,318.07,249.6
599,CUST243,PROD1254,2024-02-09,Fashion,3,2654.37,7963.11,7963.11,1505.83,3445.62
600,CUST742,PROD1224,2024-07-16,Books,1,4976.55,4976.55,4976.55,2559.46,2417.09
601,CUST792,PROD1778,2024-04-05,Sports,1,103.97,103.97,103.97,58.13,45.84
602,CUST372,PROD1934,2024-01-01,Home & Kitchen,4,1953.29,7813.16,7813.16,1167.1,3144.76
603,CUST663,PROD1502,2024-03-27,Home & Kitchen,2,664.39,1328.78,1328.78,373.36,582.06
604,CUST152,PROD1864,2024-04-24,Electronics,2,3824.83,7649.66,7649.66,2031.16,3587.34
605,CUST139,PROD1463,2024-05-22,Electronics,2,4485.3,8970.6,8970.6,2432.03,4106.54
606,CUST124,PROD1160,2024-10-06,Beauty,3,1006.3,3018.9,3018.9,665.44,1022.58
607,CUST117,PROD1965,2024-12-19,Books,3,1446.89,4340.67,4340.67,827.93,1856.88
608,CUST326,PROD1005,2024-11-25,Home & Kitchen,5,4586.69,22933.45,22933.45,2878.12,8542.85
609,CUST401,PROD1964,2024-08-10,Fashion,1,3040.56,3040.56,3040.56,2056.01,984.55
610,CUST107,PROD1124,2024-09-08,Grocery,5,3680.96,18404.8,18404.8,2729.94,4755.1
611,CUST614,PROD1092,2024-10-28,Books,4,1744.63,6978.52,6978.52,896.32,3393.24
612,CUST457,PROD1892,2024-02-28,Home & Kitchen,5,1442.17,7210.85,7210.85,1124.59,1587.9
613,CUST651,PROD1833,2024-10-30,Home & Kitchen,5,169.22,846.1,846.1,121.8,237.1
614,CUST612,PROD1928,2024-07-29,Fashion,2,3719.2,7438.4,7438.4,1966.03,3506.34
615,CUST181,PROD1507,2024-02-27,Sports,5,3237.48,16187.4,16187.4,2608.61,3144.35
616,CUST197,PROD1138,2024-04-19,Sports,3,2351.03,7053.09,7053.09,1933.26,1253.31
617,CUST364,PROD1942,2024-09-18,Sports,3,3148.69,9446.07,9446.07,1641.66,4521.09
618,CUST137,PROD1112,2024-06-27,Electronics,5,1907.06,9535.3,9535.3,1138.34,3843.6
619,CUST919,PROD1650,2024-12-31,Fashion,3,3373.31,10119.93,10119.93,2638.5,2204.43
620,CUST925,PROD1801,2024-10-23,Home & Kitchen,3,4158.43,12475.29,12475.29,3168.27,2970.48
621,CUST522,PROD1611,2024-06-12,Fashion,3,2839.53,8518.59,8518.59,1603.15,3709.14
622,CUST683,PROD1982,2024-10-03,Grocery,1,4773.77,4773.77,4773.77,2736.67,2037.1
623,CUST543,PROD1516,2024-10-25,Books,2,119.74,239.48,239.48,75.4,88.68
624,CUST777,PROD1788,2024-11-09,Sports,2,2415.26,4830.52,4830.52,1617.22,1596.08
625,CUST219,PROD1940,2024-10-10,Electronics,5,314.73,1573.65,1573.65,225.47,446.3
626,CUST807,PROD1802,2024-06-17,Beauty,4,3243.52,12974.08,12974.08,2040.56,4811.84
627,CUST328,PROD1399,2024-09-01,Fashion,2,4305.37,8610.74,8610.74,2849.67,2911.4
628,CUST280,PROD1995,2024-11-10,Electronics,1,2339.96,2339.96,2339.96,1782.15,557.81
629,CUST362,PROD1441,2024-09-26,Home & Kitchen,2,1604.29,3208.58,3208.58,822.74,1563.1
630,CUST611,PROD1378,2024-02-24,Electronics,4,3065.58,12262.32,12262.32,1803.64,5047.76
631,CUST985,PROD1455,2024-09-09,Sports,4,2425.61,9702.44,9702.44,1818.41,2428.8
632,CUST978,PROD1805,2024-05-23,Fashion,5,1312.73,6563.65,6563.65,1067.67,1225.3
633,CUST110,PROD1987,2024-08-21,Books,2,204.17,408.34,408.34,138.65,131.04
634,CUST150,PROD1394,2024-08-04,Electronics,3,812.1,2436.3,2436.3,557.3,764.4
635,CUST570,PROD1926,2024-08-24,Sports,4,4189.97,16759.88,16759.88,2252.15,7751.28
636,CUST974,PROD1839,2024-02-02,Fashion,2,758.37,1516.74,1516.74,497.94,520.86
637,CUST478,PROD1469,2024-03-31,Books,4,1154.1,4616.4,4616.4,792.19,1447.64
638,CUST540,PROD1879,2024-10-04,Grocery,1,3330.5,3330.5,3330.5,1947.89,1382.61
639,CUST423,PROD1499,2024-09-29,Fashion,3,2886.33,8658.99,8658.99,1715.16,3513.51
640,CUST101,PROD1738,2024-10-30,Grocery,1,456.22,456.22,456.22,288.35,167.87
641,CUST504,PROD1827,2024-10-19,Sports,4,1455.19,5820.76,5820.76,737.82,2869.48
642,CUST224,PROD1346,2024-01-30,Home & Kitchen,2,2226.65,4453.3,4453.3,1364.33,1724.64
643,CUST730,PROD1244,2024-03-07,Home & Kitchen,3,4453.47,13360.41,13360.41,2556.32,5691.45
644,CUST834,PROD1702,2024-03-12,Grocery,5,946.81,4734.05,4734.05,581.93,1824.4
645,CUST657,PROD1682,2024-01-22,Grocery,1,2922.57,2922.57,2922.57,1583.79,1338.78
646,CUST687,PROD1589,2024-07-21,Beauty,4,4205.94,16823.76,16823.76,3413.9,3168.16
647,CUST682,PROD1997,2024-07-17,Fashion,2,1307.23,2614.46,2614.46,925.2,764.06
648,CUST780,PROD1037,2024-10-30,Fashion,2,1392.61,2785.22,2785.22,1027.31,730.6
649,CUST803,PROD1177,2024-01-04,Home & Kitchen,1,2467.94,2467.94,2467.94,1915.64,552.3
650,CUST701,PROD1311,2024-04-03,Home & Kitchen,4,2392.23,9568.92,9568.92,1613.45,3115.12
651,CUST741,PROD1612,2024-05-07,Books,4,4667.25,18669.0,18669.0,2475.61,8766.56
652,CUST544,PROD1871,2024-09-25,Electronics,3,4084.94,12254.82,12254.82,2810.39,3823.65
653,CUST276,PROD1564,2024-09-01,Books,3,461.5,1384.5,1384.5,325.54,407.88
654,CUST569,PROD1219,2024-02-13,Sports,5,1989.35,9946.75,9946.75,1513.7,2378.25
655,CUST455,PROD1794,2024-01-05,Grocery,1,4673.69,4673.69,4673.69,3042.95,1630.74
656,CUST760,PROD1411,2024-08-06,Fashion,2,1800.06,3600.12,3600.12,980.41,1639.3
657,CUST878,PROD1718,2024-06-24,Grocery,5,246.15,1230.75,1230.75,147.52,493.15
658,CUST294,PROD1659,2024-11-29,Fashion,4,4898.03,19592.12,19592.12,3071.45,7306.32
659,CUST127,PROD1557,2024-05-27,Sports,4,3635.09,14540.36,14540.36,2639.33,3983.04
660,CUST325,PROD1913,2024-06-06,Fashion,2,3863.94,7727.88,7727.88,2703.88,2320.12
661,CUST649,PROD1774,2024-03-25,Fashion,2,2883.69,5767.38,5767.38,1801.25,2164.88
662,CUST924,PROD1726,2024-12-09,Electronics,2,3235.66,6471.32,6471.32,2735.04,1001.24
663,CUST530,PROD1521,2024-02-29,Fashion,4,3956.36,15825.44,15825.44,2817.01,4557.4
664,CUST974,PROD1321,2024-11-21,Fashion,3,4663.41,13990.23,13990.23,2718.91,5833.5
665,CUST842,PROD1893,2024-09-09,Home & Kitchen,2,101.0,202.0,202.0,54.1,93.8
666,CUST936,PROD1733,2024-05-30,Books,1,205.79,205.79,205.79,113.9,91.89
667,CUST856,PROD1521,2024-09-30,Sports,3,2720.33,8160.99,8160.99,1594.35,3377.94
668,CUST715,PROD1707,2024-11-05,Home & Kitchen,2,3307.9,6615.8,6615.8,1839.98,2935.84
669,CUST213,PROD1174,2024-03-14,Electronics,3,836.19,2508.57,2508.57,472.7,1090.47
670,CUST932,PROD1513,2024-03-16,Beauty,4,3916.42,15665.68,15665.68,2349.0,6269.68
671,CUST387,PROD1326,2024-04-06,Books,3,4516.08,13548.24,13548.24,2532.08,5952.0
672,CUST845,PROD1380,2024-10-08,Home & Kitchen,1,1524.07,1524.07,1524.07,1240.39,283.68
673,CUST481,PROD1963,2024-11-23,Home & Kitchen,4,3468.73,13874.92,13874.92,1831.77,6547.84
674,CUST652,PROD1462,2024-05-06,Home & Kitchen,1,4769.49,4769.49,4769.49,3260.32,1509.17
675,CUST414,PROD1268,2024-06-30,Beauty,4,2895.81,11583.24,11583.24,1863.86,4127.8
676,CUST275,PROD1646,2024-07-13,Grocery,5,4719.83,23599.15,23599.15,3982.75,3685.4
677,CUST607,PROD1300,2024-07-19,Beauty,1,1446.66,1446.66,1446.66,780.06,666.6
678,CUST896,PROD1964,2024-12-12,Fashion,4,1320.23,5280.92,5280.92,843.96,1905.08
679,CUST670,PROD1872,2024-11-04,Fashion,4,128.03,512.12,512.12,107.46,82.28
680,CUST659,PROD1075,2024-04-12,Electronics,2,880.74,1761.48,1761.48,707.17,347.14
681,CUST143,PROD1912,2024-09-16,Beauty,5,4156.03,20780.15,20780.15,3266.54,4447.45
682,CUST873,PROD1673,2024-04-16,Fashion,1,1176.58,1176.58,1176.58,694.5,482.08
683,CUST247,PROD1852,2024-02-02,Fashion,2,1355.81,2711.62,2711.62,759.0,1193.62
684,CUST502,PROD1989,2024-09-14,Electronics,3,3048.28,9144.84,9144.84,2237.51,2432.31
685,CUST210,PROD1715,2024-06-10,Sports,4,3824.21,15296.84,15296.84,3156.05,2672.64
686,CUST739,PROD1060,2024-01-15,Fashion,2,3952.88,7905.76,7905.76,2746.73,2412.3
687,CUST423,PROD1699,2024-12-06,Books,5,4867.04,24335.2,24335.2,3407.24,7299.0
688,CUST695,PROD1171,2024-07-26,Beauty,2,4273.46,8546.92,8546.92,2555.5,3435.92
689,CUST634,PROD1996,2024-10-13,Books,5,3814.23,19071.15,19071.15,2934.37,4399.3
690,CUST696,PROD1357,2024-11-15,Beauty,4,3360.45,13441.8,13441.8,1900.22,5840.92
691,CUST226,PROD1552,2024-11-05,Electronics,4,4915.42,19661.68,19661.68,3014.57,7603.4
692,CUST288,PROD1452,2024-01-31,Books,2,2362.17,4724.34,4724.34,1532.82,1658.7
693,CUST643,PROD1600,2024-01-04,Beauty,5,748.16,3740.8,3740.8,507.0,1205.8
694,CUST654,PROD1159,2024-09-30,Fashion,1,2513.77,2513.77,2513.77,1470.16,1043.61
695,CUST344,PROD1174,2024-06-05,Grocery,3,2350.39,7051.17,7051.17,1269.66,3242.19
696,CUST631,PROD1074,2024-03-10,Beauty,3,1650.24,4950.72,4950.72,1177.8,1417.32
697,CUST221,PROD1984,2024-11-13,Fashion,1,3535.95,3535.95,3535.95,2125.18,1410.77
698,CUST781,PROD1780,2024-01-28,Electronics,1,3560.45,3560.45,3560.45,2504.54,1055.91
699,CUST236,PROD1832,2024-04-08,Sports,2,2631.86,5263.72,5263.72,1458.12,2347.48
700,CUST842,PROD1514,2024-10-27,Electronics,4,3553.01,14212.04,14212.04,2374.83,4712.72
701,CUST762,PROD1118,2024-05-31,Fashion,5,1867.94,9339.7,9339.7,1282.17,2928.85
702,CUST599,PROD1706,2024-10-03,Beauty,3,315.66,946.98,946.98,163.56,456.3
703,CUST845,PROD1559,2024-12-09,Beauty,1,1280.21,1280.21,1280.21,790.93,489.28
704,CUST114,PROD1658,2024-04-19,Sports,4,632.97,2531.88,2531.88,346.26,1146.84
705,CUST545,PROD1346,2024-07-22,Books,5,4772.37,23861.85,23861.85,2492.04,11401.65
706,CUST383,PROD1834,2024-02-10,Electronics,2,1575.6,3151.2,3151.2,1333.72,483.76
707,CUST223,PROD1899,2024-10-23,Home & Kitchen,3,2005.42,6016.26,6016.26,1228.97,2329.35
708,CUST553,PROD1450,2024-07-05,Electronics,3,1181.6,3544.8,3544.8,925.73,767.61
709,CUST261,PROD1730,2024-07-24,Sports,3,1583.33,4749.99,4749.99,932.78,1951.65
710,CUST871,PROD1027,2024-03-19,Fashion,3,3700.77,11102.31,11102.31,2733.11,2902.98
711,CUST724,PROD1349,2024-02-08,Books,3,3242.23,9726.69,9726.69,2483.81,2275.26
712,CUST529,PROD1387,2024-12-18,Electronics,3,4382.91,13148.73,13148.73,3105.18,3833.19
713,CUST434,PROD1801,2024-04-27,Books,1,3264.67,3264.67,3264.67,2171.17,1093.5
714,CUST901,PROD1323,2024-11-17,Fashion,5,843.34,4216.7,4216.7,543.23,1500.55
715,CUST842,PROD1021,2024-12-05,Books,4,3322.89,13291.56,13291.56,2067.18,5022.84
716,CUST370,PROD1431,2024-06-29,Grocery,4,3767.4,15069.6,15069.6,3109.37,2632.12
717,CUST517,PROD1295,2024-03-11,Sports,2,2315.77,4631.54,4631.54,1831.12,969.3
718,CUST895,PROD1153,2024-05-19,Electronics,4,1470.18,5880.72,5880.72,1231.66,954.08
719,CUST827,PROD1448,2024-09-28,Grocery,5,1186.48,5932.4,5932.4,644.86,2708.1
720,CUST478,PROD1101,2024-05-12,Home & Kitchen,4,2474.87,9899.48,9899.48,1870.52,2417.4
721,CUST723,PROD1428,2024-07-25,Home & Kitchen,1,1579.19,1579.19,1579.19,1308.23,270.96
722,CUST455,PROD1856,2024-09-04,Electronics,5,1884.79,9423.95,9423.95,1061.95,4114.2
723,CUST197,PROD1955,2024-08-04,Electronics,5,3575.24,17876.2,17876.2,1870.83,8522.05
724,CUST990,PROD1957,2024-02-18,Electronics,5,4434.7,22173.5,22173.5,3367.68,5335.1
725,CUST567,PROD1874,2024-07-28,Fashion,4,4619.81,18479.24,18479.24,3238.79,5524.08
726,CUST739,PROD1781,2024-03-08,Home & Kitchen,4,4713.08,18852.32,18852.32,3745.2,3871.52
727,CUST669,PROD1480,2024-02-19,Fashion,3,2514.52,7543.56,7543.56,1380.27,3402.75
728,CUST283,PROD1670,2024-11-19,Fashion,3,325.79,977.37,977.37,253.58,216.63
729,CUST610,PROD1318,2024-11-14,Fashion,3,3672.53,11017.59,11017.59,2095.43,4731.3
730,CUST874,PROD1023,2024-10-05,Sports,1,3930.82,3930.82,3930.82,2190.57,1740.25
731,CUST319,PROD1498,2024-10-26,Beauty,4,2332.71,9330.84,9330.84,1300.47,4128.96
732,CUST451,PROD1417,2024-06-28,Beauty,1,4309.78,4309.78,4309.78,3383.61,926.17
733,CUST515,PROD1363,2024-02-05,Grocery,4,2199.81,8799.24,8799.24,1612.06,2351.0
734,CUST670,PROD1262,2024-01-28,Electronics,3,4215.2,12645.6,12645.6,2879.29,4007.73
735,CUST832,PROD1191,2024-07-04,Fashion,3,4911.87,14735.61,14735.61,3072.82,5517.15
736,CUST871,PROD1021,2024-10-20,Beauty,5,1400.3,7001.5,7001.5,1130.07,1351.15
737,CUST192,PROD1588,2024-04-03,Books,3,1681.49,5044.47,5044.47,1071.71,1829.34
738,CUST458,PROD1000,2024-01-28,Electronics,1,2142.97,2142.97,2142.97,1683.97,459.0
739,CUST827,PROD1650,2024-09-28,Fashion,2,1380.53,2761.06,2761.06,902.45,956.16
740,CUST545,PROD1617,2024-11-04,Fashion,1,4720.37,4720.37,4720.37,2982.95,1737.42
741,CUST933,PROD1588,2024-03-18,Beauty,4,4652.01,18608.04,18608.04,3079.34,6290.68
742,CUST908,PROD1620,2024-07-28,Beauty,3,4651.34,13954.02,13954.02,2816.3,5505.12
743,CUST571,PROD1329,2024-05-18,Beauty,1,3491.93,3491.93,3491.93,2659.67,832.26
744,CUST225,PROD1776,2024-05-29,Beauty,2,1405.33,2810.66,2810.66,949.94,910.78
745,CUST421,PROD1133,2024-04-28,Sports,2,3386.61,6773.22,6773.22,1968.55,2836.12
746,CUST876,PROD1995,2024-03-07,Beauty,3,4434.33,13302.99,13302.99,3613.32,2463.03
747,CUST498,PROD1103,2024-12-04,Grocery,5,3093.9,15469.5,15469.5,1962.65,5656.25
748,CUST537,PROD1307,2024-03-25,Grocery,4,1733.98,6935.92,6935.92,1196.87,2148.44
749,CUST589,PROD1301,2024-02-17,Electronics,4,728.91,2915.64,2915.64,595.71,532.8
750,CUST656,PROD1243,2024-03-22,Fashion,2,585.53,1171.06,1171.06,420.69,329.68
751,CUST215,PROD1050,2024-09-19,Sports,1,563.1,563.1,563.1,304.59,258.51
752,CUST446,PROD1004,2024-01-18,Books,4,3503.74,14014.96,14014.96,2904.39,2397.4
753,CUST415,PROD1580,2024-01-30,Fashion,2,3499.16,6998.32,6998.32,2518.34,1961.64
754,CUST102,PROD1197,2024-05-26,Books,5,230.86,1154.3,1154.3,142.49,441.85
755,CUST946,PROD1785,2024-03-13,Electronics,1,1928.35,1928.35,1928.35,1058.17,870.18
756,CUST702,PROD1057,2024-10-11,Books,3,4257.38,12772.14,12772.14,3311.85,2836.59
757,CUST378,PROD1332,2024-10-15,Books,2,3040.91,6081.82,6081.82,2180.41,1721.0
758,CUST714,PROD1630,2024-05-23,Electronics,2,3725.65,7451.3,7451.3,2558.45,2334.4
759,CUST325,PROD1269,2024-03-02,Sports,5,3091.27,15456.35,15456.35,2512.78,2892.45
760,CUST889,PROD1759,2024-03-04,Sports,2,2321.34,4642.68,4642.68,1801.38,1039.92
761,CUST456,PROD1848,2024-10-09,Home & Kitchen,5,4125.18,20625.9,20625.9,2281.58,9218.0
762,CUST170,PROD1663,2024-05-03,Electronics,4,4428.15,17712.6,17712.6,2697.2,6923.8
763,CUST318,PROD1454,2024-09-04,Grocery,3,3046.26,9138.78,9138.78,1788.07,3774.57
764,CUST340,PROD1840,2024-12-17,Fashion,5,3565.06,17825.3,17825.3,2710.8,4271.3
765,CUST567,PROD1568,2024-06-27,Books,4,2032.11,8128.44,8128.44,1039.9,3968.84
766,CUST102,PROD1103,2024-09-19,Books,1,1866.66,1866.66,1866.66,1305.66,561.0
767,CUST676,PROD1422,2024-07-15,Beauty,4,3722.47,14889.88,14889.88,2854.62,3471.4
768,CUST266,PROD1286,2024-04-30,Electronics,5,307.45,1537.25,1537.25,248.07,296.9
769,CUST911,PROD1006,2024-05-26,Fashion,1,4945.89,4945.89,4945.89,3065.11,1880.78
770,CUST499,PROD1109,2024-04-07,Sports,4,2713.03,10852.12,10852.12,2136.35,2306.72
771,CUST876,PROD1055,2024-04-02,Home & Kitchen,2,4718.13,9436.26,9436.26,2541.76,4352.74
772,CUST803,PROD1538,2024-03-30,Grocery,1,3773.45,3773.45,3773.45,3004.64,768.81
773,CUST518,PROD1629,2024-02-29,Beauty,1,4128.91,4128.91,4128.91,2248.69,1880.22
774,CUST745,PROD1583,2024-09-21,Electronics,1,4137.18,4137.18,4137.18,2643.87,1493.31
775,CUST934,PROD1023,2024-09-01,Sports,3,519.82,1559.46,1559.46,404.97,344.55
776,CUST676,PROD1774,2024-11-08,Beauty,1,3707.41,3707.41,3707.41,2048.24,1659.17
777,CUST381,PROD1663,2024-01-07,Beauty,2,1046.69,2093.38,2093.38,607.33,878.72
778,CUST649,PROD1477,2024-06-05,Beauty,3,3225.84,9677.52,9677.52,2428.37,2392.41
779,CUST163,PROD1993,2024-12-31,Electronics,1,548.34,548.34,548.34,412.36,135.98
780,CUST243,PROD1655,2024-06-17,Books,4,991.71,3966.84,3966.84,718.4,1093.24
781,CUST713,PROD1287,2024-04-14,Fashion,1,3791.37,3791.37,3791.37,2816.54,974.83
782,CUST985,PROD1165,2024-06-28,Grocery,3,3250.67,9752.01,9752.01,2242.81,3023.58
783,CUST687,PROD1175,2024-10-03,Grocery,2,4614.13,9228.26,9228.26,2713.71,3800.84
784,CUST956,PROD1693,2024-07-19,Electronics,3,182.8,548.4,548.4,113.52,207.84
785,CUST191,PROD1889,2024-08-10,Beauty,5,4132.65,20663.25,20663.25,2328.99,9018.3
786,CUST108,PROD1884,2024-07-25,Fashion,3,4275.3,12825.9,12825.9,3497.01,2334.87
787,CUST711,PROD1017,2024-02-08,Books,3,1647.51,4942.53,4942.53,1160.16,1462.05
788,CUST899,PROD1642,2024-08-23,Electronics,5,3188.35,15941.75,15941.75,2041.49,5734.3
789,CUST534,PROD1731,2024-09-29,Books,3,4005.73,12017.19,12017.19,2650.6,4065.39
790,CUST290,PROD1259,2024-01-03,Electronics,4,477.87,1911.48,1911.48,397.37,322.0
791,CUST357,PROD1804,2024-12-26,Home & Kitchen,3,3535.92,10607.76,10607.76,1957.74,4734.54
792,CUST652,PROD1033,2024-12-25,Electronics,5,1460.08,7300.4,7300.4,1029.62,2152.3
793,CUST232,PROD1450,2024-11-08,Fashion,4,651.56,2606.24,2606.24,441.15,841.64
794,CUST280,PROD1866,2024-12-15,Home & Kitchen,5,328.42,1642.1,1642.1,234.49,469.65
795,CUST792,PROD1170,2024-05-01,Grocery,4,122.04,488.16,488.16,61.79,241.0
796,CUST719,PROD1632,2024-12-16,Electronics,5,3787.31,18936.55,18936.55,3049.71,3688.0
797,CUST761,PROD1382,2024-06-20,Home & Kitchen,4,1775.87,7103.48,7103.48,1467.3,1234.28
798,CUST601,PROD1628,2024-11-26,Fashion,3,4056.25,12168.75,12168.75,2830.44,3677.43
799,CUST503,PROD1408,2024-09-03,Books,2,532.96,1065.92,1065.92,396.43,273.06
800,CUST408,PROD1760,2024-02-21,Electronics,4,4421.51,17686.04,17686.04,3638.35,3132.64
801,CUST310,PROD1205,2024-09-05,Sports,3,1693.04,5079.12,5079.12,1265.6,1282.32
802,CUST909,PROD1043,2024-12-08,Grocery,4,2552.18,10208.72,10208.72,1412.35,4559.32
803,CUST363,PROD1297,2024-09-06,Home & Kitchen,1,3413.72,3413.72,3413.72,2395.41,1018.31
804,CUST910,PROD1552,2024-03-01,Home & Kitchen,5,3855.12,19275.6,19275.6,2746.2,5544.6
805,CUST694,PROD1982,2024-10-16,Sports,2,2884.85,5769.7,5769.7,1870.67,2028.36
806,CUST423,PROD1316,2024-07-26,Grocery,2,4448.54,8897.08,8897.08,3370.91,2155.26
807,CUST832,PROD1306,2024-06-02,Fashion,2,1198.37,2396.74,2396.74,991.09,414.56
808,CUST132,PROD1008,2024-03-03,Electronics,3,3233.73,9701.19,9701.19,2664.43,1707.9
809,CUST516,PROD1502,2024-07-30,Grocery,4,4005.6,16022.4,16022.4,2634.86,5482.96
810,CUST771,PROD1287,2024-03-23,Grocery,5,2203.02,11015.1,11015.1,1188.82,5071.0
811,CUST699,PROD1136,2024-08-17,Books,5,4354.52,21772.6,21772.6,3678.24,3381.4
812,CUST330,PROD1312,2024-04-30,Fashion,5,2974.57,14872.85,14872.85,2360.66,3069.55
813,CUST166,PROD1420,2024-06-14,Grocery,1,4107.26,4107.26,4107.26,2232.84,1874.42
814,CUST113,PROD1210,2024-07-11,Beauty,3,2374.81,7124.43,7124.43,1952.79,1266.06
815,CUST104,PROD1709,2024-11-07,Beauty,4,2163.79,8655.16,8655.16,1740.69,1692.4
816,CUST982,PROD1125,2024-11-21,Books,5,4060.14,20300.7,20300.7,2767.36,6463.9
